Message,Note,Velocity,Time,Pitch
pitchwheel,,,0,819
pitchwheel,,,0,1637
pitchwheel,,,0,2866
pitchwheel,,,0,3275
pitchwheel,,,0,1637
note_off,41,64,12,
note_off,41,64,12,
note_off,42,64,12,
note_off,44,64,12,
note_off,46,64,12,
note_off,47,64,12,
note_off,48,64,12,
note_off,48,64,12,
note_off,50,64,12,
note_off,51,64,12,
note_on,40,64,0,
note_on,43,64,0,
pitchwheel,,,0,2457
note_off,40,64,60,
note_off,43,64,60,
note_on,40,64,0,
note_on,47,64,0,
note_on,49,64,0,
note_on,51,64,0,
pitchwheel,,,0,819
pitchwheel,,,0,1637
note_off,40,64,24,
note_off,47,64,24,
note_off,49,64,24,
note_off,51,64,24,
note_on,50,64,0,
pitchwheel,,,0,2047
note_off,50,64,36,
note_on,49,64,0,
note_off,49,64,60,
note_on,40,64,0,
note_on,43,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,45,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,47,64,0,
note_on,49,64,0,
note_on,51,64,0,
pitchwheel,,,0,3685
pitchwheel,,,0,2457
pitchwheel,,,0,2047
pitchwheel,,,0,1637
pitchwheel,,,0,3685
pitchwheel,,,0,819
pitchwheel,,,0,3275
pitchwheel,,,0,2457
pitchwheel,,,0,2866
note_off,40,64,60,
note_off,43,64,60,
note_off,43,64,60,
note_off,44,64,60,
note_off,45,64,60,
note_off,46,64,60,
note_off,47,64,60,
note_off,47,64,60,
note_off,49,64,60,
note_off,51,64,60,
note_on,41,64,0,
note_on,43,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,2457
note_off,41,64,36,
note_off,43,64,36,
note_on,41,64,0,
note_on,43,64,0,
pitchwheel,,,0,3275
note_off,41,64,24,
note_off,43,64,24,
note_on,40,64,0,
note_on,41,64,0,
note_on,45,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,1637
note_off,40,64,60,
note_off,41,64,60,
note_off,45,64,60,
note_on,41,64,0,
pitchwheel,,,0,819
note_off,41,64,12,
note_on,40,64,0,
note_on,42,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,51,64,0,
pitchwheel,,,0,1637
pitchwheel,,,0,819
pitchwheel,,,0,3685
pitchwheel,,,0,1637
note_off,40,64,48,
note_off,42,64,48,
note_off,44,64,48,
note_off,46,64,48,
note_off,51,64,48,
note_on,42,64,0,
note_on,43,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,45,64,0,
note_on,49,64,0,
note_on,50,64,0,
note_on,50,64,0,
pitchwheel,,,0,409
pitchwheel,,,0,1228
pitchwheel,,,0,2047
pitchwheel,,,0,1637
pitchwheel,,,0,3685
pitchwheel,,,0,2047
pitchwheel,,,0,3275
note_off,42,64,48,
note_off,43,64,48,
note_off,43,64,48,
note_off,44,64,48,
note_off,45,64,48,
note_off,49,64,48,
note_off,50,64,48,
note_off,50,64,48,
note_on,50,64,0,
pitchwheel,,,0,2047
note_off,50,64,12,
note_on,49,64,0,
note_off,49,64,60,
note_on,48,64,0,
note_on,49,64,0,
pitchwheel,,,0,1637
pitchwheel,,,0,2457
note_off,48,64,24,
note_off,49,64,24,
note_on,44,64,0,
note_on,47,64,0,
note_on,48,64,0,
note_on,51,64,0,
pitchwheel,,,0,819
pitchwheel,,,0,2047
pitchwheel,,,0,1637
pitchwheel,,,0,409
note_off,44,64,36,
note_off,47,64,36,
note_off,48,64,36,
note_off,51,64,36,
note_on,41,64,0,
note_on,44,64,0,
note_on,46,64,0,
pitchwheel,,,0,819
pitchwheel,,,0,2047
note_off,41,64,60,
note_off,44,64,60,
note_off,46,64,60,
note_on,40,64,0,
note_on,40,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,49,64,0,
pitchwheel,,,0,2457
pitchwheel,,,0,819
pitchwheel,,,0,3275
pitchwheel,,,0,3685
pitchwheel,,,0,819
pitchwheel,,,0,1228
note_off,40,64,60,
note_off,40,64,60,
note_off,43,64,60,
note_off,44,64,60,
note_off,44,64,60,
note_off,46,64,60,
note_off,46,64,60,
note_off,47,64,60,
note_off,49,64,60,
note_on,42,64,0,
pitchwheel,,,0,409
note_off,42,64,36,
note_on,40,64,0,
note_on,40,64,0,
note_on,41,64,0,
note_on,43,64,0,
note_on,43,64,0,
note_on,46,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,47,64,0,
note_on,49,64,0,
note_on,49,64,0,
pitchwheel,,,0,1228
pitchwheel,,,0,2047
pitchwheel,,,0,3685
pitchwheel,,,0,2457
pitchwheel,,,0,3685
pitchwheel,,,0,819
pitchwheel,,,0,3275
pitchwheel,,,0,2457
note_off,40,64,24,
note_off,40,64,24,
note_off,41,64,24,
note_off,43,64,24,
note_off,43,64,24,
note_off,46,64,24,
note_off,46,64,24,
note_off,47,64,24,
note_off,47,64,24,
note_off,49,64,24,
note_off,49,64,24,
note_on,40,64,0,
note_on,45,64,0,
note_on,46,64,0,
pitchwheel,,,0,1637
note_off,40,64,60,
note_off,45,64,60,
note_off,46,64,60,
note_on,51,64,0,
pitchwheel,,,0,2866
note_off,51,64,12,
note_on,46,64,0,
note_on,50,64,0,
pitchwheel,,,0,2457
pitchwheel,,,0,2047
note_off,46,64,48,
note_off,50,64,48,
note_on,41,64,0,
note_on,42,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,49,64,0,
note_on,50,64,0,
note_on,51,64,0,
note_on,51,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,1637
pitchwheel,,,0,3275
pitchwheel,,,0,3685
pitchwheel,,,0,2047
pitchwheel,,,0,1228
pitchwheel,,,0,3275
pitchwheel,,,0,409
pitchwheel,,,0,2866
note_off,41,64,48,
note_off,42,64,48,
note_off,44,64,48,
note_off,46,64,48,
note_off,47,64,48,
note_off,49,64,48,
note_off,50,64,48,
note_off,51,64,48,
note_off,51,64,48,
note_on,43,64,0,
note_on,49,64,0,
pitchwheel,,,0,3685
note_off,43,64,12,
note_off,49,64,12,
note_on,47,64,0,
pitchwheel,,,0,2047
note_off,47,64,60,
note_on,42,64,0,
note_on,46,64,0,
pitchwheel,,,0,1637
pitchwheel,,,0,3685
note_off,42,64,24,
note_off,46,64,24,
note_on,46,64,0,
note_off,46,64,36,
note_on,44,64,0,
pitchwheel,,,0,2047
note_off,44,64,60,
note_on,40,64,0,
note_on,41,64,0,
note_on,41,64,0,
note_on,41,64,0,
note_on,42,64,0,
note_on,43,64,0,
note_on,43,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,47,64,0,
note_on,48,64,0,
note_on,49,64,0,
note_on,49,64,0,
note_on,49,64,0,
note_on,50,64,0,
note_on,50,64,0,
pitchwheel,,,0,819
pitchwheel,,,0,2047
pitchwheel,,,0,3275
pitchwheel,,,0,409
pitchwheel,,,0,2457
pitchwheel,,,0,3685
pitchwheel,,,0,2047
pitchwheel,,,0,3275
pitchwheel,,,0,819
pitchwheel,,,0,2047
pitchwheel,,,0,1637
pitchwheel,,,0,1228
pitchwheel,,,0,2457
pitchwheel,,,0,2047
pitchwheel,,,0,3275
note_off,40,64,60,
note_off,41,64,60,
note_off,41,64,60,
note_off,41,64,60,
note_off,42,64,60,
note_off,43,64,60,
note_off,43,64,60,
note_off,43,64,60,
note_off,44,64,60,
note_off,44,64,60,
note_off,46,64,60,
note_off,47,64,60,
note_off,47,64,60,
note_off,48,64,60,
note_off,49,64,60,
note_off,49,64,60,
note_off,49,64,60,
note_off,50,64,60,
note_off,50,64,60,
note_on,41,64,0,
note_on,49,64,0,
pitchwheel,,,0,2047
note_off,41,64,36,
note_off,49,64,36,
note_on,40,64,0,
pitchwheel,,,0,2457
note_off,40,64,24,
note_on,40,64,0,
note_on,41,64,0,
pitchwheel,,,0,2047
note_off,40,64,60,
note_off,41,64,60,
note_on,50,64,0,
pitchwheel,,,0,2047
note_off,50,64,12,
note_on,40,64,0,
note_on,42,64,0,
note_on,50,64,0,
pitchwheel,,,0,3685
pitchwheel,,,0,1637
pitchwheel,,,0,819
note_off,40,64,48,
note_off,42,64,48,
note_off,50,64,48,
note_on,41,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,49,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,2047
note_off,41,64,48,
note_off,43,64,48,
note_off,44,64,48,
note_off,46,64,48,
note_off,49,64,48,
note_on,47,64,0,
note_on,51,64,0,
pitchwheel,,,0,3275
pitchwheel,,,0,1637
note_off,47,64,12,
note_off,51,64,12,
note_on,47,64,0,
pitchwheel,,,0,2047
note_off,47,64,60,
note_on,40,64,0,
note_on,42,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,46,64,0,
note_on,48,64,0,
note_on,49,64,0,
pitchwheel,,,0,1637
pitchwheel,,,0,2047
pitchwheel,,,0,2457
pitchwheel,,,0,1637
pitchwheel,,,0,3685
note_off,40,64,24,
note_off,42,64,24,
note_off,43,64,24,
note_off,44,64,24,
note_off,46,64,24,
note_off,46,64,24,
note_off,48,64,24,
note_off,49,64,24,
note_on,40,64,0,
note_on,41,64,0,
note_on,43,64,0,
note_on,43,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,45,64,0,
note_on,46,64,0,
note_on,49,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,1228
pitchwheel,,,0,2457
pitchwheel,,,0,3685
pitchwheel,,,0,3275
pitchwheel,,,0,1637
pitchwheel,,,0,3685
pitchwheel,,,0,2457
note_off,40,64,36,
note_off,41,64,36,
note_off,43,64,36,
note_off,43,64,36,
note_off,43,64,36,
note_off,44,64,36,
note_off,45,64,36,
note_off,46,64,36,
note_off,49,64,36,
note_on,44,64,0,
pitchwheel,,,0,2047
note_off,44,64,60,
note_on,40,64,0,
note_on,40,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,49,64,0,
pitchwheel,,,0,1228
pitchwheel,,,0,2047
pitchwheel,,,0,2047
pitchwheel,,,0,3685
note_off,40,64,60,
note_off,40,64,60,
note_off,43,64,60,
note_off,44,64,60,
note_off,46,64,60,
note_off,47,64,60,
note_off,49,64,60,
note_on,41,64,0,
note_on,49,64,0,
pitchwheel,,,0,2047
note_off,41,64,36,
note_off,49,64,36,
note_on,41,64,0,
note_on,45,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,49,64,0,
pitchwheel,,,0,3275
pitchwheel,,,0,2866
pitchwheel,,,0,819
pitchwheel,,,0,3685
note_off,41,64,24,
note_off,45,64,24,
note_off,46,64,24,
note_off,47,64,24,
note_off,49,64,24,
note_on,46,64,0,
note_on,47,64,0,
note_on,50,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,2047
note_off,46,64,60,
note_off,47,64,60,
note_off,50,64,60,
note_on,40,64,0,
note_on,46,64,0,
note_off,40,64,12,
note_off,46,64,12,
note_on,40,64,0,
pitchwheel,,,0,1228
note_off,40,64,48,
note_on,41,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,49,64,0,
note_on,49,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,2047
pitchwheel,,,0,2047
pitchwheel,,,0,2457
note_off,41,64,48,
note_off,43,64,48,
note_off,44,64,48,
note_off,46,64,48,
note_off,47,64,48,
note_off,49,64,48,
note_off,49,64,48,
note_on,41,64,0,
note_on,42,64,0,
note_on,46,64,0,
note_on,48,64,0,
note_on,49,64,0,
note_on,49,64,0,
pitchwheel,,,0,819
pitchwheel,,,0,2866
pitchwheel,,,0,1228
pitchwheel,,,0,409
pitchwheel,,,0,1228
pitchwheel,,,0,2457
note_off,41,64,12,
note_off,42,64,12,
note_off,46,64,12,
note_off,48,64,12,
note_off,49,64,12,
note_off,49,64,12,
note_on,43,64,0,
note_off,43,64,60,
note_on,44,64,0,
note_on,49,64,0,
note_on,50,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,2047
note_off,44,64,24,
note_off,49,64,24,
note_off,50,64,24,
note_on,44,64,0,
note_on,45,64,0,
pitchwheel,,,0,819
pitchwheel,,,0,409
note_off,44,64,36,
note_off,45,64,36,
note_on,44,64,0,
note_on,46,64,0,
pitchwheel,,,0,2047
note_off,44,64,60,
note_off,46,64,60,
note_on,40,64,0,
note_on,40,64,0,
note_on,41,64,0,
note_on,41,64,0,
note_on,42,64,0,
note_on,44,64,0,
note_on,44,64,0,
note_on,45,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,47,64,0,
note_on,48,64,0,
note_on,49,64,0,
note_on,49,64,0,
note_on,50,64,0,
note_on,51,64,0,
pitchwheel,,,0,3685
pitchwheel,,,0,819
pitchwheel,,,0,3275
pitchwheel,,,0,1637
pitchwheel,,,0,819
pitchwheel,,,0,2047
pitchwheel,,,0,2866
pitchwheel,,,0,819
pitchwheel,,,0,2047
pitchwheel,,,0,1637
pitchwheel,,,0,2457
pitchwheel,,,0,2047
pitchwheel,,,0,1637
note_off,40,64,60,
note_off,40,64,60,
note_off,41,64,60,
note_off,41,64,60,
note_off,42,64,60,
note_off,44,64,60,
note_off,44,64,60,
note_off,45,64,60,
note_off,46,64,60,
note_off,47,64,60,
note_off,47,64,60,
note_off,48,64,60,
note_off,49,64,60,
note_off,49,64,60,
note_off,50,64,60,
note_off,51,64,60,
note_on,46,64,0,
note_off,46,64,36,
note_on,46,64,0,
pitchwheel,,,0,3685
note_off,46,64,24,
note_on,44,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,50,64,0,
pitchwheel,,,0,819
pitchwheel,,,0,2047
pitchwheel,,,0,2047
note_off,44,64,60,
note_off,46,64,60,
note_off,47,64,60,
note_off,50,64,60,
note_on,49,64,0,
note_off,49,64,12,
note_on,40,64,0,
note_on,40,64,0,
note_on,42,64,0,
note_on,43,64,0,
note_on,46,64,0,
note_on,46,64,0,
note_on,48,64,0,
note_on,49,64,0,
note_on,49,64,0,
note_on,50,64,0,
note_on,50,64,0,
note_on,51,64,0,
note_on,51,64,0,
pitchwheel,,,0,1228
pitchwheel,,,0,1637
pitchwheel,,,0,2457
pitchwheel,,,0,2866
pitchwheel,,,0,1228
pitchwheel,,,0,2047
pitchwheel,,,0,3275
pitchwheel,,,0,1637
pitchwheel,,,0,2866
note_off,40,64,48,
note_off,40,64,48,
note_off,42,64,48,
note_off,43,64,48,
note_off,46,64,48,
note_off,46,64,48,
note_off,48,64,48,
note_off,49,64,48,
note_off,49,64,48,
note_off,50,64,48,
note_off,50,64,48,
note_off,51,64,48,
note_off,51,64,48,
note_on,40,64,0,
note_on,49,64,0,
note_on,50,64,0,
pitchwheel,,,0,2047
note_off,40,64,48,
note_off,49,64,48,
note_off,50,64,48,
note_on,51,64,0,
pitchwheel,,,0,2866
note_off,51,64,12,
note_on,40,64,0,
note_on,41,64,0,
note_on,47,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,2047
note_off,40,64,60,
note_off,41,64,60,
note_off,47,64,60,
note_on,41,64,0,
pitchwheel,,,0,2047
note_off,41,64,24,
note_on,41,64,0,
note_on,42,64,0,
pitchwheel,,,0,3275
pitchwheel,,,0,409
note_off,41,64,36,
note_off,42,64,36,
note_on,43,64,0,
note_off,43,64,60,
note_on,40,64,0,
note_on,41,64,0,
note_on,41,64,0,
note_on,41,64,0,
note_on,43,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,49,64,0,
note_on,50,64,0,
note_on,51,64,0,
pitchwheel,,,0,3685
pitchwheel,,,0,819
pitchwheel,,,0,2047
pitchwheel,,,0,3275
pitchwheel,,,0,1228
pitchwheel,,,0,2047
pitchwheel,,,0,2047
pitchwheel,,,0,2047
pitchwheel,,,0,1637
note_off,40,64,60,
note_off,41,64,60,
note_off,41,64,60,
note_off,41,64,60,
note_off,43,64,60,
note_off,43,64,60,
note_off,44,64,60,
note_off,46,64,60,
note_off,47,64,60,
note_off,49,64,60,
note_off,50,64,60,
note_off,51,64,60,
note_on,46,64,0,
pitchwheel,,,0,3685
note_off,46,64,36,
note_on,42,64,0,
note_on,44,64,0,
note_on,47,64,0,
note_on,48,64,0,
note_on,51,64,0,
pitchwheel,,,0,409
pitchwheel,,,0,819
pitchwheel,,,0,2047
pitchwheel,,,0,1637
pitchwheel,,,0,409
note_off,42,64,24,
note_off,44,64,24,
note_off,47,64,24,
note_off,48,64,24,
note_off,51,64,24,
note_on,43,64,0,
note_on,44,64,0,
note_on,49,64,0,
note_on,49,64,0,
pitchwheel,,,0,3685
pitchwheel,,,0,2047
pitchwheel,,,0,3685
note_off,43,64,60,
note_off,44,64,60,
note_off,49,64,60,
note_off,49,64,60,
note_on,46,64,0,
note_on,49,64,0,
pitchwheel,,,0,1228
note_off,46,64,12,
note_off,49,64,12,
note_on,50,64,0,
pitchwheel,,,0,2047
note_off,50,64,48,
note_on,40,64,0,
note_on,43,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,51,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,2866
note_off,40,64,48,
note_off,43,64,48,
note_off,46,64,48,
note_off,47,64,48,
note_off,51,64,48,
note_on,40,64,0,
note_on,41,64,0,
note_on,46,64,0,
note_on,46,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,2457
pitchwheel,,,0,3685
note_off,40,64,12,
note_off,41,64,12,
note_off,46,64,12,
note_off,46,64,12,
note_on,41,64,0,
pitchwheel,,,0,2047
note_off,41,64,60,
note_on,40,64,0,
note_on,42,64,0,
note_on,47,64,0,
pitchwheel,,,0,409
pitchwheel,,,0,2047
note_off,40,64,24,
note_off,42,64,24,
note_off,47,64,24,
note_on,43,64,0,
note_off,43,64,36,
note_on,44,64,0,
note_on,49,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,2457
note_off,44,64,60,
note_off,49,64,60,
note_on,40,64,0,
note_on,41,64,0,
note_on,42,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,45,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,48,64,0,
note_on,49,64,0,
note_on,49,64,0,
note_on,50,64,0,
note_on,50,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,1637
pitchwheel,,,0,2457
pitchwheel,,,0,3275
pitchwheel,,,0,2866
pitchwheel,,,0,1228
pitchwheel,,,0,2047
pitchwheel,,,0,1637
pitchwheel,,,0,2457
pitchwheel,,,0,2047
pitchwheel,,,0,3275
note_off,40,64,60,
note_off,41,64,60,
note_off,42,64,60,
note_off,43,64,60,
note_off,44,64,60,
note_off,45,64,60,
note_off,46,64,60,
note_off,47,64,60,
note_off,48,64,60,
note_off,49,64,60,
note_off,49,64,60,
note_off,50,64,60,
note_off,50,64,60,
note_on,44,64,0,
note_on,49,64,0,
pitchwheel,,,0,3275
note_off,44,64,36,
note_off,49,64,36,
note_on,44,64,0,
note_on,49,64,0,
pitchwheel,,,0,819
pitchwheel,,,0,1228
note_off,44,64,24,
note_off,49,64,24,
note_on,42,64,0,
note_on,48,64,0,
note_on,50,64,0,
pitchwheel,,,0,2866
pitchwheel,,,0,409
pitchwheel,,,0,2047
note_off,42,64,60,
note_off,48,64,60,
note_off,50,64,60,
note_on,42,64,0,
pitchwheel,,,0,1637
note_off,42,64,12,
note_on,41,64,0,
note_on,47,64,0,
note_on,51,64,0,
pitchwheel,,,0,819
pitchwheel,,,0,819
pitchwheel,,,0,1637
note_off,41,64,48,
note_off,47,64,48,
note_off,51,64,48,
note_on,40,64,0,
note_on,42,64,0,
note_on,43,64,0,
note_on,45,64,0,
note_on,45,64,0,
note_on,46,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,49,64,0,
note_on,50,64,0,
note_on,51,64,0,
pitchwheel,,,0,2866
pitchwheel,,,0,1637
pitchwheel,,,0,2866
pitchwheel,,,0,1228
pitchwheel,,,0,2457
pitchwheel,,,0,819
pitchwheel,,,0,3685
pitchwheel,,,0,2047
pitchwheel,,,0,1637
note_off,40,64,48,
note_off,42,64,48,
note_off,43,64,48,
note_off,45,64,48,
note_off,45,64,48,
note_off,46,64,48,
note_off,46,64,48,
note_off,47,64,48,
note_off,49,64,48,
note_off,50,64,48,
note_off,51,64,48,
note_on,51,64,0,
pitchwheel,,,0,2866
note_off,51,64,12,
note_on,50,64,0,
pitchwheel,,,0,819
note_off,50,64,60,
note_on,41,64,0,
note_on,45,64,0,
note_on,49,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,409
pitchwheel,,,0,2457
note_off,41,64,24,
note_off,45,64,24,
note_off,49,64,24,
note_on,41,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,48,64,0,
note_on,50,64,0,
note_on,51,64,0,
pitchwheel,,,0,3275
pitchwheel,,,0,3685
pitchwheel,,,0,3275
pitchwheel,,,0,819
pitchwheel,,,0,2866
pitchwheel,,,0,2047
pitchwheel,,,0,2866
note_off,41,64,36,
note_off,43,64,36,
note_off,44,64,36,
note_off,46,64,36,
note_off,47,64,36,
note_off,48,64,36,
note_off,50,64,36,
note_off,51,64,36,
note_on,40,64,0,
note_on,47,64,0,
pitchwheel,,,0,819
note_off,40,64,60,
note_off,47,64,60,
note_on,40,64,0,
note_on,43,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,47,64,0,
note_on,49,64,0,
pitchwheel,,,0,3685
pitchwheel,,,0,2457
pitchwheel,,,0,2047
pitchwheel,,,0,3685
pitchwheel,,,0,819
pitchwheel,,,0,3275
pitchwheel,,,0,2457
note_off,40,64,60,
note_off,43,64,60,
note_off,43,64,60,
note_off,44,64,60,
note_off,46,64,60,
note_off,47,64,60,
note_off,47,64,60,
note_off,49,64,60,
note_on,40,64,0,
note_on,45,64,0,
pitchwheel,,,0,1637
note_off,40,64,36,
note_off,45,64,36,
note_on,42,64,0,
note_on,44,64,0,
note_on,51,64,0,
pitchwheel,,,0,1637
pitchwheel,,,0,819
pitchwheel,,,0,1637
note_off,42,64,24,
note_off,44,64,24,
note_off,51,64,24,
note_on,41,64,0,
note_on,42,64,0,
note_on,44,64,0,
note_on,49,64,0,
note_on,49,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,409
pitchwheel,,,0,2047
pitchwheel,,,0,3685
note_off,41,64,60,
note_off,42,64,60,
note_off,44,64,60,
note_off,49,64,60,
note_off,49,64,60,
note_on,49,64,0,
pitchwheel,,,0,2457
note_off,49,64,12,
note_on,42,64,0,
note_on,48,64,0,
pitchwheel,,,0,409
pitchwheel,,,0,1637
note_off,42,64,48,
note_off,48,64,48,
note_on,40,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,49,64,0,
pitchwheel,,,0,2457
pitchwheel,,,0,819
pitchwheel,,,0,819
pitchwheel,,,0,1228
note_off,40,64,48,
note_off,44,64,48,
note_off,46,64,48,
note_off,47,64,48,
note_off,49,64,48,
note_on,40,64,0,
note_on,40,64,0,
note_on,41,64,0,
note_on,43,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,46,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,49,64,0,
note_on,49,64,0,
pitchwheel,,,0,1228
pitchwheel,,,0,2047
pitchwheel,,,0,1228
pitchwheel,,,0,2047
pitchwheel,,,0,1228
pitchwheel,,,0,2457
pitchwheel,,,0,3685
pitchwheel,,,0,3275
pitchwheel,,,0,2457
note_off,40,64,12,
note_off,40,64,12,
note_off,41,64,12,
note_off,43,64,12,
note_off,43,64,12,
note_off,44,64,12,
note_off,46,64,12,
note_off,46,64,12,
note_off,46,64,12,
note_off,47,64,12,
note_off,49,64,12,
note_off,49,64,12,
note_on,43,64,0,
note_on,45,64,0,
pitchwheel,,,0,1637
note_off,43,64,60,
note_off,45,64,60,
note_on,41,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,51,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,3275
pitchwheel,,,0,3685
pitchwheel,,,0,2047
pitchwheel,,,0,409
note_off,41,64,24,
note_off,44,64,24,
note_off,46,64,24,
note_off,47,64,24,
note_off,51,64,24,
note_on,43,64,0,
pitchwheel,,,0,3685
note_off,43,64,36,
note_on,42,64,0,
pitchwheel,,,0,1637
note_off,42,64,60,
note_on,40,64,0,
note_on,41,64,0,
note_on,41,64,0,
note_on,41,64,0,
note_on,42,64,0,
note_on,43,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,44,64,0,
note_on,47,64,0,
note_on,47,64,0,
note_on,49,64,0,
note_on,50,64,0,
pitchwheel,,,0,819
pitchwheel,,,0,2047
pitchwheel,,,0,3275
pitchwheel,,,0,1637
pitchwheel,,,0,3685
pitchwheel,,,0,2047
pitchwheel,,,0,3275
pitchwheel,,,0,819
pitchwheel,,,0,2047
pitchwheel,,,0,1228
pitchwheel,,,0,3275
note_off,40,64,60,
note_off,41,64,60,
note_off,41,64,60,
note_off,41,64,60,
note_off,42,64,60,
note_off,43,64,60,
note_off,43,64,60,
note_off,44,64,60,
note_off,44,64,60,
note_off,47,64,60,
note_off,47,64,60,
note_off,49,64,60,
note_off,50,64,60,
note_on,41,64,0,
pitchwheel,,,0,2047
note_off,41,64,36,
note_on,42,64,0,
pitchwheel,,,0,1637
note_off,42,64,24,
note_on,43,64,0,
note_on,46,64,0,
note_off,43,64,60,
note_off,46,64,60,
note_on,42,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,50,64,0,
pitchwheel,,,0,1637
pitchwheel,,,0,2047
pitchwheel,,,0,2047
note_off,42,64,12,
note_off,43,64,12,
note_off,44,64,12,
note_off,50,64,12,
note_on,40,64,0,
note_on,41,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,48,64,0,
pitchwheel,,,0,2047
pitchwheel,,,0,3685
pitchwheel,,,0,3275
pitchwheel,,,0,3685
pitchwheel,,,0,2866
note_off,40,64,48,
note_off,41,64,48,
note_off,43,64,48,
note_off,44,64,48,
note_off,46,64,48,
note_off,48,64,48,
note_on,40,64,0,
note_on,40,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,49,64,0,
pitchwheel,,,0,1228
pitchwheel,,,0,2047
pitchwheel,,,0,2047
note_off,40,64,48,
note_off,40,64,48,
note_off,44,64,48,
note_off,46,64,48,
note_off,47,64,48,
note_off,49,64,48,
note_on,43,64,0,
note_on,47,64,0,
pitchwheel,,,0,3685
pitchwheel,,,0,819
note_off,43,64,12,
note_off,47,64,12,
note_on,47,64,0,
pitchwheel,,,0,2047
note_off,47,64,60,
note_on,40,64,0,
note_on,44,64,0,
note_on,46,64,0,
note_on,49,64,0,
pitchwheel,,,0,3685
pitchwheel,,,0,2047
note_off,40,64,24,
note_off,44,64,24,
note_off,46,64,24,
note_off,49,64,24,
note_on,46,64,0,
note_on,49,64,0,
note_on,49,64,0,
pitchwheel,,,0,1228
pitchwheel,,,0,1228
pitchwheel,,,0,2457
note_off,46,64,36,
note_off,49,64,36,
note_off,49,64,36,
note_on,50,64,0,
pitchwheel,,,0,2047
note_off,50,64,60,
note_on,40,64,0,
note_on,40,64,0,
note_on,41,64,0,
note_on,43,64,0,
note_on,44,64,0,
note_on,45,64,0,
note_on,46,64,0,
note_on,47,64,0,
note_on,47,64,0,
note_on,48,64,0,
note_on,49,64,0,
note_on,49,64,0,
note_on,50,64,0,
note_on,51,64,0,
pitchwheel,,,0,3685
pitchwheel,,,0,3275
pitchwheel,,,0,1228
pitchwheel,,,0,819
pitchwheel,,,0,2866
